" ",9d4f187f41cae641558f8787bf1e7be72a6d72911b21c97d916f0a7faaf28f7
!,dd2acd9f2dfc2e05f69d941fe9970e8c3f05527a02a9381157891c8ddb8cf3
"""",efc09c99b24760611d111cbfc4fc51a30a74d45c0faafb92339932a63965e
#,e94b5e3ddc7a8f33c79346860d3923c71a582fda16acdbf4ad3c0cc465fd926
$,4e74d6472f811ee7e5e805ea93d7b4c761c66a64e593702fc8073db357f0464d
%,3d143dbdcc9f4e377e34f36e316bd19df634c59b3bf93a69ab21d95b2fd57b
&,f04ce4f22f29782b6eaa25d1e5fe79ce06bac859df22a76306adb86e4ea
',70dde38a52032339368e5751ea76d96a630c99e5097798a72893103fdc58a1
(,d75a3962a1a2b41bc82ae9dd75752d8ebb7e2716f2d93b6f2972583bfbc05e
),3a5d29ce63cd10d539be2595ec5d5b27f7738bf17f481b6ab481d245a32067
+,9a2d891c6ae9f6baa040d736ab84d48344bb6b70d7f1a280dd12cbac4d777
",",a5fd02f646fe241c948cba117916c3a4ce6fbcf76afe3e9cb3e49e4cf7b65
-,935e4e26eafc11b52c11668e1d6634e7d1d0d21c411cb085f9394268eb4cdfba
.,95f6e3383d128f17d73cf39af7b579889779c4e5f38d2c1ef85dba2f462f6840
/,fe6e82d12a5f7bbe34d9b7bf632e88a50371a2ac39c26bef05f72cdd75b185b
0,6d68343bd0b129de93cc8d3bba3b97a2faa7ade38d8a6e2b864cd868cfab
1,d2a6f0e84daefc8b21aa99415b16ed5fdaa6d8dc0c3cd591f49ca832b575
2,96fab991d083993cb83e4bcf44a0b6cefac647d4189ee9cb823e9cc1571e38
3,cd319b9343f17a35636bcbc26b819625a9333de3736111f2e932827c8e749
4,d198d56216156114265973c258f57fc79d246bb65e3c77bbe8312ee35db6
5,7fb91bb97749d6a6eed4449d23aea284dc4de6c3818eea5c7e149ddda6f7c9
6,9c613f80a554918c7ab2cd4a278752f151412a44a73d7a286d61d45be4eaae1
7,9e198fd831cb61f3927f21cf8a7463af5ea3c7e43bd3e8ec7d2948631cce879
8,84ad12c2f21a1972f3d2f381ed05a6cc088489fcfdf68a713b387482fe91e2
9,9f7aa0d97983cd67dfb67b7d9d9c641bc9aa34d96632f372d26fee19f71f8b7
:,ac4c26963f8538c11eac6a8e437d27682dffea4bcc0f04afd5cda6d1d567
;,65e3332e38a8c334b5d2a7225c9d3408590bd5c61bafa7c8714563552c28084
=,49f181b413daa26424fde063ff32cd9715c95256b0f25037c2f0ede1d5e53b5
?,46ba63344f49dd1c4f5488e926bf3d9e2b29916a6c50d610bb40a5273dc8c82
[,432d6da968a4c358745f75cdb4de89b58e23585229348c82a917e6777ab68
