!,74fb58c1b8c8f327aebb4defebc7d53b4459c4a7d3b461eb2aec02291605c
"""",b74e7941a96cebddf1850fb75f754c55e11337562dda2254ff6db5cd8c016
#,9938ea2fc1954933d6c3b9124b473afab561f9dbd525df2bceb66f76ba8b9654
$,8bc27d63306771bd53934c310519c40edbcd9174738717e01eabd51da0c0d73f
%,b0b34ea30147e694e8b06857a1721ee1cee5297d675dce3324573f3f4ba395
&,3de1d767dd1e18ba946bc361d5584d449ca5df2a09cf58efdaee6b8b9fcd
',7bc23a59fd3f43c5df5f12acdd8f1b5d79adfbba5adf24b728e329aa8
(,5336e840ae96e584141aef84157ee13b5dd34ba148e8ecb71bd554b8ac2f257
),beb4f1c651b5e49d911743de8462bae2f37e6f4d63deabeb02a3d8c159998
+,bd69a70a735ca6b4b48652e3e23a5d19d10b87276a5a25ef73da3f568b21d2c
",",3dc1efaf9c8c71d647c25f7d99fe94dbbfb725bad9b0415d45ff01865fbdb
-,f579e6d5f4d9e2ada692108de03a5e714611b520849e191255615d7890f758
.,295d8e32c9329d5841b3a4c9736b5566cee41282f4ea966e1d522cba4a55a9
/,2cf6463ce2fdfdc285a8f4eeae5b86fb8a95462f0802a80c7b6108386ee3
0,5b22b79b72acef85910db9e9ae8a7bae8ebce8342c18e34725273e77c1aa4
1,30c4873e4a219145eb4e3f66c09e2ce8b27de2fd81deb48e3c7e04e974e5eaa
2,a35f8f56e1a233fcd9777285e4b5ab13faa0c6d82fa635425c1745d411e8571d
3,144635d6bb8f9aa46db60875bb5db3940ab0c4f0eb684c6b888647bb33927e
4,29a9f3d79a2d8db8d66b59752542ad6e1349853258fad984878927736bd5b91
5,f9e8d228e53079d00b2dfc57993d52ff78e6a7ea2742bbdfb3c4f4e93cd19b6
6,2c5f577fb5c4b488d980ef733b5ed5d545a8e0701ab2841d817e83883a561f
7,74bbb7ebd5d9debf72a42cabf30d25574324cedac8f7f8a5501cd81e716f9
8,48efb6cd1f8e591ee53c192f6476e83e25b95bbd27eec1c644c11525f07622
9,c02f6023b5b90f6e2b0b2e3a72297634719d574bd9ff64767f54d19bed3fa
:,be6df45a4cae5f62032ce7c2c96942cceb8377e9f7db7a9b9a15516d1376
;,a1c244b6a881e39b866493fb768512e1ca1239ee5e0a95ab88913138969434
=,3291ac6c3d5b609f77875eea8706237776ea01434861a6ad6e434beb71326b
?,a8b4b3351aa8a260761e50445c877f75289789674e25468867d8813c33984
[,d81025fb8b60a7f17fa6a5a084be93e6959fc22945a4808f8a6647709eecf9cf
\,8e72b994e074e18d69dcbc8abc4357f2f7c846bc9548db62c47f2bad0851ba4
],5040b7ce38ac47359b5a95127622486b6157ded719ea88d9550f8937e55d420
_,6c0a3d93e43b323d27732309c11b3de92a6e05c16d72aa951aa116ee0a5cfda
a,b62ae02dd68823d110993cb0380733ce6b3c646f24c27dd7f9015314d46874c
b,d8417e7ad9399a6a333120a776b28f7bf7bdca41aec6d095e3af6378b1132e42
c,ff7f4ec613f834d316b5bc4fffe245e1eca55c42eedc5ae9719ffbd891a6b
d,6ebb92af9327b4ce8d9a31c27fbaefd95e4ed93f384f2adb953d8647b6d5a17
e,5635ac69ed2bb9a354e5189a55b8bb3a2b53438731c73b920e09342f592f21
f,12c9381e1663dd84a5e59a58c7856628805eeca33cc92e6772d7b33e3db9fa
g,9c2f4db0824740b96e6b2d36647269417529dc9d99cd733f07c598c86859
h,bdeadb9cc3eba749293b79a14536bb8e751c4962afc7b0753e969dbc92ab59b
i,bc91865fb0367844b2972e9c726eacfc79a4e3835e5acffd4f16db7a3747c6
j,ff3baa64cab06544079457392e8b4126efc73879babab1b6ade0cf8d6a1d9
k,b415f040493efb36f0c69284e9751c5b31fe39a13a8ed2a5dce62dc341373e
l,bf5a6db93b4f381ce9f7af9fde05cef4478562ce82f6078c91a3bac151c3517
m,df1ca2545fdc10bcd6802f0bb23be3a82b35d2afb1ec13367b74cd0f964971b
n,c9f6f9d2b3be50a941cc2d1bd69ae6a6a2e6d74870a01fda9cd361ce9eb69
o,e912842e9d342952c9715deac40c3affa6f41e48e7cc6e9b25597582385489
p,d670b4148b229e57388ea02eb93dcc17a9a89c38da126ec574969e43b3753f1a
q,3f880863ad82750ec9eafd8361c1e5232b38550e2f7779fd5c1beb77439e
r,cae63f0f4a01ca52f31347b48da865cb5c73f97e10af1c4532eeff390dd
s,c2f0341ab1c1fdf02efbe53333d7c39e43cf84859337bf2bc2ff1fb4c1a1ed8
t,e897cb58a7615f278425775851165bb96ff0283c24f21c9d990dfcfc4eaf4
u,f8d1ad3710bb7b7af61afdb6b18b3a3c26a57e8a54fc5ec2cbde2a87414a892f
v,d4abb84074aebcc6c689f58413933929291b618932799cccc9d8e2e172d1f9
w,9b90cfd56fb1d765854c3e1a9d285df91f09b231fbaf0b050ca7aa8794ad6a3
