\u0444,49897cab763bbcbdf2afcd361352d39b275888d6a4f9162f645467ee31374
\u0446,9b8b3764ed74808a3d37cfb8ac083ef7d64574586b0b954228a9d31ba2c4e77
\u0447,86e3bcb9401ad28878dfec4a34eb50cc5136781cc2206e53aeb9f283d637cb
\u0448,e14d59cf16450c2695a58505bde32474d80aa37c1f815d5ef3368c4e0e63832
\u0449,e81284b0148ccc89bc3f83817ddbdbf57b59863ca71dccb3fcb358363e4175
\u044A,66dcdd322447b9c1e19820a5bb88780647259a9cc29dc8bc5efe160f24e8b
\u044B,882c7eed1482e1da99c8dbdaff1e8b93df75ad2cc9d066396449464adf64a6
\u044C,8046111fc7cd88f4a08b8743e4136cb933d193a1ac373ceed284fad2a64692
\u044D,2eb7afde646c8be2db45cb9383b5938385df3ea4e4f6e99742645496ff466c
\u044E,db72ccb5ac886f9f33ceb498613d75447223f8dc6591344aeb4c3be6c5b69c4a
\u044F,fe7ff46335afcceac67f788b82b177456f42f90635f90df34e910f6a46cd5
\u2190,542fde8b82e8c1b8c22b22679983fe35cb76a79778429bdadabc397fd15061
\u2191,14a5667ef7285c9225fc267d45117eab5478c786bd5af0a199c29a2c14c1f
\u2192,406262af1d5f414c597055c22e39cce148e5edbec45559a2d6b88c8d67b92ea6
\u2193,d1b62db5c0a3fa1ef441bf7044f511be58bedf9b6731853e50ce90cd44fb69
\u2196,5c4fb3d43029c3d9966dc282fb73892d794474bc270ad04dc87064e967fc2
\u2197,b6cf395a71d42f2b47f9849aaf8feda75abb4275d7d93a1bdc5c0e33c79c015
\u2198,cb726da76df3cac623750d19fa920dff7c2e99c362726e7d16280f3461f74
\u2199,11a68d5b87fba62476808a0d9a75c3ddf1bc26c0b0f4d2de36c78843af129
\u23E9,fa78ad78a3bb6f33939df014546dff3a86f74d9b52b6eff669ecf00292dfb14
\u23EA,419d862eb736f27774b75f2b48b643e8dbcad73c59493437da6312e4df62f9f
\u23F4,a89dd7af4c803b5287c433707c7c437cc28d521bb682c47a4d3d5d2a48afa6
\u23F5,ea26e5ff186778eee6dbf98a15074384c3211d16be0f29460bbd964aeff
\u2640,e43bb82fddf85462a0ab683d579ee85537f992d10f0c780c373cb2638369d3c5
\u2642,583cb52cd8a32cbaf43b75a67f0d7af5ee6227daf3a16644e3a7b98c53dd9244
\u2648,45eca8eeda7a754b5767b60128eb12a02c0352f3bf8f4ffd60df8e2f5ff14067
\u2649,9e049222d3dd3843135c4471d2829dcba2dbcd2086577dcd20ba027c9eb752fa
\u264A,2986c1b9f8b5c1e3f86285655a9ba5274fa2fe8bf504b5872d81e018a862e651
\u264B,7185f77a1b2bdc643eca05dc6025a0bba94b8f9cb21764b6cf4f4dacea24a149
\u264C,8855663b961f12f903a02f4d9394e727ee9738e6121649abf0172cf6941e74d1
\u264D,26ec8fe0300c185b98d4c56554402ec180ca77fc84b15ce8abbda0c1311f922e
\u264E,1a9526b80e101d61a249f0ced3748be55436f427eadba8c7372548ceb5ab0288
\u264F,6b873fdafb15aa354f59708252d1b43435b7a4d311eb1de847e36787bdf83469
\u2650,6c39028f6c8bd53cbf163d96ab5f062a5d41dc868b6ff34a8592db30c3fd8a22
\u2651,f9760a3c95c2c731dff27e06e054006f599699726aa797a8002c4a657b238039
\u2652,1d4e7feef1e10f41422b3edda2b83bb133b7b83bd863934c9bab09abfeaea533
\u2653,163d911dc61ad8676cccc34ea93e2dda357168f312a3c29dcd1f9e2e866d75e3
\u2665,4dc8e7cc87d8ff30398fc514e45c78b2573533ee3b8ceba152fdba5183a83
\u266A,b152208b731b9bda0b484a3cad7474befeed66a8ce64091fb4010a2382cd018a
\u2713,6fffa602e368214dd62cecd6815f14926ee57b948143495e931a77636372be5a
